viewing_product_id,referrer_url
101754,https://www.glamira.ch/eternal-heaven.html?stone=diamond-Zirconia
98360,https://www.glamira.vn/nhan-glamira-ersilia.html?alloy=white-585&diamond=diamond-Brillant&itm_source=recommendation&itm_medium=sorting
92314,https://www.glamira.ca/glamira-ring-fonda-0.8-crt.html?stone2=diamond-sapphire&alloy=white-750&diamond=sapphire&gclid=EAIaIQobChMIm8jm_5fn6QIVkxatBh0QrgXOEAQYFCABEgKH_PD_BwE
91080,https://www.glamira.ca/glamira-ring-belva-1.0-crt.html?alloy=white-585&diamond=diamond-Brillant
91080,https://www.glamira.ca/glamira-ring-belva-1.0-crt.html?alloy=white-585&diamond=diamond-Brillant
102811,https://www.glamira.vn/glamira-pendant-letriana-6-mm.html?alloy=white-585&diamond=diamond-Brillant&pearl=white_pearl&itm_source=recommendation&itm_medium=sorting
98469,https://www.glamira.com.au/glamira-ring-stefana.html?alloy=red_white-585
102811,https://www.glamira.vn/glamira-pendant-letriana-6-mm.html?alloy=white-585&diamond=diamond-Brillant&pearl=white_pearl&itm_source=recommendation&itm_medium=sorting
98469,https://www.glamira.com.au/glamira-ring-stefana.html?alloy=red_white-585
98469,https://www.glamira.com.au/glamira-ring-stefana.html?alloy=red_white-585
90960,https://www.glamira.com.mx/glamira-anillo-dixie-0.47crt.html?alloy=red-585&diamond=diamond-Brillant&stone2=diamond-Swarovsky&itm_source=recommendation&itm_medium=detail
97988,
97988,
97988,
97988,
97988,
97988,
98126,https://www.glamira.sg/glamira-earring-baemelys.html?diamond=diamond-Brillant&itm_source=recommendation&itm_medium=sorting&alloy=red-750
97459,https://www.glamira.sg/glamira-bracelet-boreas.html?alloy=red-750&diamond=diamond-brillant
97464,https://www.glamira.sg/glamira-bracelet-mindona.html?itm_source=recommendation&itm_medium=sorting&alloy=red-750&diamond=diamond-Brillant
103332,https://www.glamira.fi/glamira-sormus-sarolta.html?diamond=pinksapphire&alloy=red_white-585&stone2=diamond-Swarovsky
103352,https://www.glamira.com.ar/glamira-ring-maharlika.html?alloy=red-750&gclid=Cj0KCQjwlN32BRCCARIsADZ-J4vSe-rMumTAxteqmglDZC7wTJn1Vc5nJPe48ZLmG0tvGkfknHKWEqoaAv8OEALw_wcB&stone2=diamond-Brillant&diamond=emerald
100005,https://www.glamira.de/glamira-ring-pravin.html?stone2=diamond-Brillant&diamond=emerald&alloy=yellow-585
